PBE_BitVec/icfp_gen_1.1.sl,EUSolver,1.10385,correct,23
PBE_BitVec/icfp_gen_9.15.sl,EUSolver,2.9538,correct,56
PBE_BitVec/icfp_gen_9.16.sl,EUSolver,0.901039,correct,13
PBE_BitVec/icfp_gen_9.17.sl,EUSolver,5.13967,correct,29
PBE_BitVec/icfp_gen_9.18.sl,EUSolver,4.06151,correct,38
PBE_BitVec/icfp_gen_9.19.sl,EUSolver,8.26529,correct,61
PBE_BitVec/icfp_gen_9.2.sl,EUSolver,3.68278,correct,76
PBE_BitVec/icfp_gen_9.20.sl,EUSolver,1.64519,correct,21
PBE_BitVec/icfp_gen_9.3.sl,EUSolver,23.8818,correct,60
PBE_BitVec/icfp_gen_9.4.sl,EUSolver,23.3466,correct,83
PBE_BitVec/icfp_gen_9.5.sl,EUSolver,0.877792,correct,39
PBE_BitVec/icfp_gen_9.6.sl,EUSolver,23.5132,correct,159
PBE_BitVec/icfp_gen_9.7.sl,EUSolver,0.784086,correct,26
PBE_BitVec/icfp_gen_9.8.sl,EUSolver,0.725008,correct,16
PBE_BitVec/icfp_gen_9.9.sl,EUSolver,71.997,correct,104
ICFP/1_10.sl,EUSolver,0.726938,correct,11
ICFP/1_100.sl,EUSolver,1.04036,correct,11
ICFP/1_1000.sl,EUSolver,3.26578,correct,11
ICFP/10_10.sl,EUSolver,3.08092,correct,17
ICFP/10_100.sl,EUSolver,5.55968,correct,16
ICFP/10_1000.sl,EUSolver,10.1831,correct,14
ICFP/100_10.sl,EUSolver,0.848397,correct,12
ICFP/100_100.sl,EUSolver,1.07699,correct,12
ICFP/100_1000.sl,EUSolver,3.37163,correct,12
ICFP/101_10.sl,EUSolver,2.53462,correct,39
ICFP/101_100.sl,EUSolver,198.166,correct,167
ICFP/101_1000.sl,EUSolver,279.63,correct,113
ICFP/102_10.sl,EUSolver,1.83027,correct,14
ICFP/102_100.sl,EUSolver,2.26969,correct,14
ICFP/102_1000.sl,EUSolver,5.3569,correct,14
ICFP/103_10.sl,EUSolver,3.44753,correct,39
ICFP/103_100.sl,EUSolver,6.43691,correct,29
ICFP/103_1000.sl,EUSolver,5.30142,correct,27
ICFP/104_10.sl,EUSolver,0.848246,correct,15
ICFP/104_100.sl,EUSolver,0.9469,correct,15
ICFP/104_1000.sl,EUSolver,3.99168,correct,15
ICFP/105_10.sl,EUSolver,0.837429,correct,13
ICFP/105_100.sl,EUSolver,1.09913,correct,13
ICFP/105_1000.sl,EUSolver,3.61843,correct,13
ICFP/106_10.sl,EUSolver,3.80383,correct,18
ICFP/106_100.sl,EUSolver,5.6626,correct,16
ICFP/106_1000.sl,EUSolver,6.08244,correct,17
ICFP/107_10.sl,EUSolver,1.52633,correct,30
ICFP/107_100.sl,EUSolver,1.78898,correct,22
ICFP/107_1000.sl,EUSolver,4.49381,correct,21
ICFP/108_10.sl,EUSolver,3.68413,correct,67
ICFP/108_100.sl,EUSolver,242.536,correct,243
ICFP/108_1000.sl,EUSolver,75.5205,correct,80
ICFP/109_10.sl,EUSolver,13.8919,correct,16
ICFP/109_100.sl,EUSolver,15.243,correct,16
ICFP/109_1000.sl,EUSolver,15.5097,correct,16
ICFP/11_10.sl,EUSolver,0.634878,correct,8
ICFP/11_100.sl,EUSolver,0.848495,correct,8
ICFP/11_1000.sl,EUSolver,2.99946,correct,8
ICFP/110_10.sl,EUSolver,5.24351,correct,25
ICFP/110_100.sl,EUSolver,7.95462,correct,29
ICFP/110_1000.sl,EUSolver,10.1195,correct,28
ICFP/111_10.sl,EUSolver,0.662662,correct,9
ICFP/111_100.sl,EUSolver,0.881568,correct,9
ICFP/111_1000.sl,EUSolver,3.0917,correct,9
ICFP/112_10.sl,EUSolver,0.628339,correct,4
ICFP/112_100.sl,EUSolver,0.844882,correct,4
ICFP/112_1000.sl,EUSolver,3.00313,correct,4
ICFP/113_10.sl,EUSolver,0.65896,correct,10
ICFP/113_100.sl,EUSolver,0.879058,correct,10
ICFP/113_1000.sl,EUSolver,3.15759,correct,10
ICFP/114_10.sl,EUSolver,1.35386,correct,18
ICFP/114_100.sl,EUSolver,2.5034,correct,18
ICFP/114_1000.sl,EUSolver,5.03711,correct,18
ICFP/115_10.sl,EUSolver,0.674166,correct,10
ICFP/115_100.sl,EUSolver,0.887461,correct,10
ICFP/115_1000.sl,EUSolver,3.11641,correct,10
ICFP/116_10.sl,EUSolver,0.835228,correct,19
ICFP/116_100.sl,EUSolver,1.26634,correct,19
ICFP/116_1000.sl,EUSolver,4.22338,correct,19
ICFP/117_10.sl,EUSolver,0.730727,correct,18
ICFP/117_100.sl,EUSolver,0.996022,correct,11
ICFP/117_1000.sl,EUSolver,3.27613,correct,11
ICFP/118_10.sl,EUSolver,1.93162,correct,30
ICFP/118_100.sl,EUSolver,4.06513,correct,33
ICFP/118_1000.sl,EUSolver,4.85248,correct,27
ICFP/119_10.sl,EUSolver,0.782461,correct,14
ICFP/119_100.sl,EUSolver,1.03005,correct,14
ICFP/119_1000.sl,EUSolver,3.29248,correct,14
ICFP/12_10.sl,EUSolver,1.10863,correct,20
ICFP/12_100.sl,EUSolver,1.58959,correct,19
ICFP/12_1000.sl,EUSolver,4.38536,correct,19
ICFP/120_10.sl,EUSolver,0.613973,correct,1
ICFP/120_100.sl,EUSolver,0.816658,correct,1
ICFP/120_1000.sl,EUSolver,2.88095,correct,1
ICFP/121_10.sl,EUSolver,49.7196,correct,39
ICFP/121_100.sl,EUSolver,114.92,correct,35
ICFP/121_1000.sl,EUSolver,98.3574,correct,33
ICFP/122_10.sl,EUSolver,0.770083,correct,11
ICFP/122_100.sl,EUSolver,1.094,correct,11
ICFP/122_1000.sl,EUSolver,3.27917,correct,11
ICFP/123_10.sl,EUSolver,0.663027,correct,9
ICFP/123_100.sl,EUSolver,0.877775,correct,9
ICFP/123_1000.sl,EUSolver,3.07798,correct,9
ICFP/124_10.sl,EUSolver,1.62697,correct,14
ICFP/124_100.sl,EUSolver,1.57544,correct,14
ICFP/124_1000.sl,EUSolver,4.57329,correct,14
ICFP/125_10.sl,EUSolver,3.89845,correct,18
ICFP/125_100.sl,EUSolver,5.73431,correct,18
ICFP/125_1000.sl,EUSolver,4.31924,correct,17
ICFP/126_10.sl,EUSolver,3.74108,correct,25
ICFP/126_100.sl,EUSolver,3.17323,correct,25
ICFP/126_1000.sl,EUSolver,11.6605,correct,23
ICFP/127_10.sl,EUSolver,0.71662,correct,10
ICFP/127_100.sl,EUSolver,0.935955,correct,10
ICFP/127_1000.sl,EUSolver,3.14915,correct,10
ICFP/128_10.sl,EUSolver,190.7,correct,30
ICFP/128_100.sl,EUSolver,214.427,correct,29
ICFP/128_1000.sl,EUSolver,205.956,correct,28
ICFP/129_10.sl,EUSolver,0.629119,correct,4
ICFP/129_100.sl,EUSolver,0.844929,correct,4
ICFP/129_1000.sl,EUSolver,2.98925,correct,4
ICFP/13_10.sl,EUSolver,1.82975,correct,22
ICFP/13_100.sl,EUSolver,380.124,correct,169
ICFP/13_1000.sl,EUSolver,3600.03,unsolved,0
ICFP/130_10.sl,EUSolver,3.15835,correct,31
ICFP/130_100.sl,EUSolver,2.30759,correct,31
ICFP/130_1000.sl,EUSolver,4.66697,correct,30
ICFP/131_10.sl,EUSolver,0.904742,correct,19
ICFP/131_100.sl,EUSolver,1.18495,correct,20
ICFP/131_1000.sl,EUSolver,3.89035,correct,12
ICFP/132_10.sl,EUSolver,2.77969,correct,47
ICFP/132_100.sl,EUSolver,16.3068,correct,12
ICFP/132_1000.sl,EUSolver,13.822,correct,12
ICFP/133_10.sl,EUSolver,0.845175,correct,15
ICFP/133_100.sl,EUSolver,1.74737,correct,17
ICFP/133_1000.sl,EUSolver,3.95043,correct,17
ICFP/134_10.sl,EUSolver,1.59466,correct,38
ICFP/134_100.sl,EUSolver,7.83164,correct,37
ICFP/134_1000.sl,EUSolver,10.1336,correct,32
ICFP/135_10.sl,EUSolver,0.820614,correct,12
ICFP/135_100.sl,EUSolver,1.13558,correct,12
ICFP/135_1000.sl,EUSolver,3.36889,correct,12
ICFP/136_10.sl,EUSolver,1.35981,correct,28
ICFP/136_100.sl,EUSolver,3.1697,correct,29
ICFP/136_1000.sl,EUSolver,5.21457,correct,28
ICFP/137_10.sl,EUSolver,0.703396,correct,12
ICFP/137_100.sl,EUSolver,0.925422,correct,12
ICFP/137_1000.sl,EUSolver,3.16913,correct,12
ICFP/138_10.sl,EUSolver,1.54389,correct,12
ICFP/138_100.sl,EUSolver,1.34649,correct,12
ICFP/138_1000.sl,EUSolver,5.56984,correct,12
ICFP/139_10.sl,EUSolver,0.65919,correct,9
ICFP/139_100.sl,EUSolver,0.881581,correct,9
ICFP/139_1000.sl,EUSolver,3.02787,correct,9
ICFP/14_10.sl,EUSolver,3.13207,correct,46
ICFP/14_100.sl,EUSolver,6.38046,correct,38
ICFP/14_1000.sl,EUSolver,10.9285,correct,36
ICFP/140_10.sl,EUSolver,2.0374,correct,32
ICFP/140_100.sl,EUSolver,35.4257,correct,62
ICFP/140_1000.sl,EUSolver,414.086,correct,156
ICFP/141_10.sl,EUSolver,3600.08,unsolved,0
ICFP/141_100.sl,EUSolver,3094.01,correct,21
ICFP/141_1000.sl,EUSolver,3600.02,unsolved,0
ICFP/142_10.sl,EUSolver,0.713418,correct,12
ICFP/142_100.sl,EUSolver,0.926115,correct,12
ICFP/142_1000.sl,EUSolver,3.16063,correct,12
ICFP/143_10.sl,EUSolver,0.825408,correct,14
ICFP/143_100.sl,EUSolver,1.32978,correct,15
ICFP/143_1000.sl,EUSolver,3.94988,correct,15
ICFP/144_10.sl,EUSolver,1.12484,correct,29
ICFP/144_100.sl,EUSolver,10.3186,correct,31
ICFP/144_1000.sl,EUSolver,16.7642,correct,31
ICFP/145_10.sl,EUSolver,1.38841,correct,42
ICFP/145_100.sl,EUSolver,4.24816,correct,19
ICFP/145_1000.sl,EUSolver,7.85227,correct,18
ICFP/146_10.sl,EUSolver,2.36972,correct,28
ICFP/146_100.sl,EUSolver,214.809,correct,229
ICFP/146_1000.sl,EUSolver,1268.85,correct,40
ICFP/147_10.sl,EUSolver,0.709896,correct,11
ICFP/147_100.sl,EUSolver,0.930329,correct,11
ICFP/147_1000.sl,EUSolver,3.21816,correct,11
ICFP/148_10.sl,EUSolver,2.15738,correct,35
ICFP/148_100.sl,EUSolver,2.0184,correct,33
ICFP/148_1000.sl,EUSolver,8.15014,correct,36
ICFP/149_10.sl,EUSolver,0.654262,correct,10
ICFP/149_100.sl,EUSolver,0.871693,correct,10
ICFP/149_1000.sl,EUSolver,3.10717,correct,10
ICFP/15_10.sl,EUSolver,1.62274,correct,37
ICFP/15_100.sl,EUSolver,9.94596,correct,11
ICFP/15_1000.sl,EUSolver,12.9952,correct,11
ICFP/150_10.sl,EUSolver,1.03906,correct,37
ICFP/150_100.sl,EUSolver,7.86382,correct,57
ICFP/150_1000.sl,EUSolver,13.8908,correct,48
ICFP/16_10.sl,EUSolver,0.931637,correct,24
ICFP/16_100.sl,EUSolver,1.25587,correct,24
ICFP/16_1000.sl,EUSolver,3.73229,correct,23
ICFP/17_10.sl,EUSolver,0.632944,correct,9
ICFP/17_100.sl,EUSolver,0.856122,correct,9
ICFP/17_1000.sl,EUSolver,3.03406,correct,9
ICFP/18_10.sl,EUSolver,1.34821,correct,23
ICFP/18_100.sl,EUSolver,1.76032,correct,24
ICFP/18_1000.sl,EUSolver,4.74669,correct,23
ICFP/19_10.sl,EUSolver,0.805134,correct,10
ICFP/19_100.sl,EUSolver,1.00416,correct,12
ICFP/19_1000.sl,EUSolver,3.42791,correct,12
ICFP/2_10.sl,EUSolver,3.90865,correct,32
ICFP/2_100.sl,EUSolver,339.609,correct,15
ICFP/2_1000.sl,EUSolver,352.146,correct,15
ICFP/20_10.sl,EUSolver,0.853109,correct,25
ICFP/20_100.sl,EUSolver,9.89923,correct,21
ICFP/20_1000.sl,EUSolver,17.2948,correct,20
ICFP/21_10.sl,EUSolver,0.908614,correct,18
ICFP/21_100.sl,EUSolver,1.1958,correct,19
ICFP/21_1000.sl,EUSolver,3.89426,correct,18
ICFP/22_10.sl,EUSolver,0.935274,correct,10
ICFP/22_100.sl,EUSolver,1.13622,correct,10
ICFP/22_1000.sl,EUSolver,3.59643,correct,10
ICFP/23_10.sl,EUSolver,0.752567,correct,11
ICFP/23_100.sl,EUSolver,1.31971,correct,21
ICFP/23_1000.sl,EUSolver,3.50559,correct,21
ICFP/24_10.sl,EUSolver,3.4582,correct,44
ICFP/24_100.sl,EUSolver,175.09,correct,204
ICFP/24_1000.sl,EUSolver,3600.08,unsolved,0
ICFP/25_10.sl,EUSolver,0.841964,correct,19
ICFP/25_100.sl,EUSolver,1.75605,correct,20
ICFP/25_1000.sl,EUSolver,7.29159,correct,28
ICFP/26_10.sl,EUSolver,0.910489,correct,14
ICFP/26_100.sl,EUSolver,1.02946,correct,14
ICFP/26_1000.sl,EUSolver,3.71597,correct,14
ICFP/27_10.sl,EUSolver,0.684896,correct,11
ICFP/27_100.sl,EUSolver,103.594,correct,133
ICFP/27_1000.sl,EUSolver,1154.91,correct,310
ICFP/28_10.sl,EUSolver,0.623721,correct,2
ICFP/28_100.sl,EUSolver,0.828669,correct,2
ICFP/28_1000.sl,EUSolver,2.92664,correct,2
ICFP/29_10.sl,EUSolver,1.34216,correct,20
ICFP/29_100.sl,EUSolver,0.992436,correct,20
ICFP/29_1000.sl,EUSolver,3.71792,correct,20
ICFP/3_10.sl,EUSolver,0.698019,correct,9
ICFP/3_100.sl,EUSolver,0.963351,correct,9
ICFP/3_1000.sl,EUSolver,3.13825,correct,9
ICFP/30_10.sl,EUSolver,1.10651,correct,13
ICFP/30_100.sl,EUSolver,1.39817,correct,23
ICFP/30_1000.sl,EUSolver,5.477,correct,23
ICFP/31_10.sl,EUSolver,0.707551,correct,12
ICFP/31_100.sl,EUSolver,1.06359,correct,12
ICFP/31_1000.sl,EUSolver,3.332,correct,12
ICFP/32_10.sl,EUSolver,0.767585,correct,13
ICFP/32_100.sl,EUSolver,0.94165,correct,13
ICFP/32_1000.sl,EUSolver,3.26786,correct,13
ICFP/33_10.sl,EUSolver,0.935232,correct,8
ICFP/33_100.sl,EUSolver,1.2161,correct,8
ICFP/33_1000.sl,EUSolver,3.07235,correct,8
ICFP/34_10.sl,EUSolver,0.740201,correct,20
ICFP/34_100.sl,EUSolver,0.985528,correct,21
ICFP/34_1000.sl,EUSolver,3.81785,correct,20
ICFP/35_10.sl,EUSolver,1.48138,correct,21
ICFP/35_100.sl,EUSolver,5.12036,correct,22
ICFP/35_1000.sl,EUSolver,6.62906,correct,21
ICFP/36_10.sl,EUSolver,1.12047,correct,23
ICFP/36_100.sl,EUSolver,1.69481,correct,24
ICFP/36_1000.sl,EUSolver,3.80512,correct,23
ICFP/37_10.sl,EUSolver,1.07242,correct,14
ICFP/37_100.sl,EUSolver,1.16803,correct,14
ICFP/37_1000.sl,EUSolver,3.44491,correct,14
ICFP/38_10.sl,EUSolver,0.915835,correct,17
ICFP/38_100.sl,EUSolver,1.8734,correct,24
ICFP/38_1000.sl,EUSolver,3.99572,correct,24
ICFP/39_10.sl,EUSolver,0.885829,correct,11
ICFP/39_100.sl,EUSolver,1.01863,correct,11
ICFP/39_1000.sl,EUSolver,3.55186,correct,11
ICFP/4_10.sl,EUSolver,0.638333,correct,7
ICFP/4_100.sl,EUSolver,0.853803,correct,7
ICFP/4_1000.sl,EUSolver,2.99465,correct,7
ICFP/40_10.sl,EUSolver,6.8668,correct,55
ICFP/40_100.sl,EUSolver,400.149,correct,468
ICFP/40_1000.sl,EUSolver,3600.05,unsolved,0
ICFP/41_10.sl,EUSolver,0.734511,correct,12
ICFP/41_100.sl,EUSolver,0.961905,correct,12
ICFP/41_1000.sl,EUSolver,3.30428,correct,12
ICFP/42_10.sl,EUSolver,0.655319,correct,10
ICFP/42_100.sl,EUSolver,0.878985,correct,10
ICFP/42_1000.sl,EUSolver,3.17818,correct,10
ICFP/43_10.sl,EUSolver,1.04356,correct,22
ICFP/43_100.sl,EUSolver,2.14361,correct,22
ICFP/43_1000.sl,EUSolver,3.96604,correct,22
ICFP/44_10.sl,EUSolver,0.617224,correct,2
ICFP/44_100.sl,EUSolver,0.828388,correct,2
ICFP/44_1000.sl,EUSolver,2.93097,correct,2
ICFP/45_10.sl,EUSolver,0.641701,correct,8
ICFP/45_100.sl,EUSolver,0.861069,correct,8
ICFP/45_1000.sl,EUSolver,2.99287,correct,8
ICFP/46_10.sl,EUSolver,0.664388,correct,9
ICFP/46_100.sl,EUSolver,0.884552,correct,9
ICFP/46_1000.sl,EUSolver,3.12566,correct,9
ICFP/47_10.sl,EUSolver,2.01375,correct,15
ICFP/47_100.sl,EUSolver,3.11491,correct,15
ICFP/47_1000.sl,EUSolver,6.89302,correct,15
ICFP/48_10.sl,EUSolver,1.23649,correct,20
ICFP/48_100.sl,EUSolver,1.45399,correct,20
ICFP/48_1000.sl,EUSolver,3.82758,correct,20
ICFP/49_10.sl,EUSolver,0.661555,correct,10
ICFP/49_100.sl,EUSolver,0.886667,correct,10
ICFP/49_1000.sl,EUSolver,3.10441,correct,10
ICFP/5_10.sl,EUSolver,1.06052,correct,16
ICFP/5_100.sl,EUSolver,1.12474,correct,17
ICFP/5_1000.sl,EUSolver,3.53537,correct,16
ICFP/50_10.sl,EUSolver,5.11582,correct,52
ICFP/50_100.sl,EUSolver,10.548,correct,14
ICFP/50_1000.sl,EUSolver,9.35178,correct,14
ICFP/51_10.sl,EUSolver,0.675948,correct,10
ICFP/51_100.sl,EUSolver,0.964768,correct,10
ICFP/51_1000.sl,EUSolver,3.11788,correct,10
ICFP/52_10.sl,EUSolver,0.674227,correct,9
ICFP/52_100.sl,EUSolver,0.924817,correct,9
ICFP/52_1000.sl,EUSolver,3.74978,correct,9
ICFP/53_10.sl,EUSolver,0.669652,correct,10
ICFP/53_100.sl,EUSolver,0.910189,correct,10
ICFP/53_1000.sl,EUSolver,3.16292,correct,10
ICFP/54_10.sl,EUSolver,0.678217,correct,10
ICFP/54_100.sl,EUSolver,0.877347,correct,10
ICFP/54_1000.sl,EUSolver,3.10013,correct,10
ICFP/55_10.sl,EUSolver,0.635499,correct,8
ICFP/55_100.sl,EUSolver,0.858682,correct,8
ICFP/55_1000.sl,EUSolver,3.03532,correct,8
ICFP/56_10.sl,EUSolver,1.35007,correct,20
ICFP/56_100.sl,EUSolver,7.70436,correct,46
ICFP/56_1000.sl,EUSolver,18.8748,correct,65
ICFP/57_10.sl,EUSolver,1.83761,correct,22
ICFP/57_100.sl,EUSolver,126.984,correct,114
ICFP/57_1000.sl,EUSolver,3600.06,unsolved,0
ICFP/58_10.sl,EUSolver,2.57415,correct,43
ICFP/58_100.sl,EUSolver,57.4779,correct,135
ICFP/58_1000.sl,EUSolver,63.6056,correct,149
ICFP/59_10.sl,EUSolver,1.5766,correct,14
ICFP/59_100.sl,EUSolver,2.10566,correct,19
ICFP/59_1000.sl,EUSolver,4.40386,correct,19
ICFP/6_10.sl,EUSolver,0.816876,correct,13
ICFP/6_100.sl,EUSolver,0.979776,correct,13
ICFP/6_1000.sl,EUSolver,3.40458,correct,13
ICFP/60_10.sl,EUSolver,2.62547,correct,38
ICFP/60_100.sl,EUSolver,3.75688,correct,12
ICFP/60_1000.sl,EUSolver,3.84217,correct,12
ICFP/61_10.sl,EUSolver,0.896194,correct,26
ICFP/61_100.sl,EUSolver,1.09928,correct,25
ICFP/61_1000.sl,EUSolver,5.68362,correct,31
ICFP/62_10.sl,EUSolver,1.09588,correct,21
ICFP/62_100.sl,EUSolver,1.63053,correct,14
ICFP/62_1000.sl,EUSolver,4.20446,correct,14
ICFP/63_10.sl,EUSolver,0.786518,correct,20
ICFP/63_100.sl,EUSolver,1.14473,correct,21
ICFP/63_1000.sl,EUSolver,3.47062,correct,20
ICFP/64_10.sl,EUSolver,0.986632,correct,19
ICFP/64_100.sl,EUSolver,1.7253,correct,29
ICFP/64_1000.sl,EUSolver,4.13155,correct,29
ICFP/65_10.sl,EUSolver,2.13899,correct,18
ICFP/65_100.sl,EUSolver,1.36466,correct,17
ICFP/65_1000.sl,EUSolver,4.13342,correct,17
ICFP/66_10.sl,EUSolver,0.854531,correct,18
ICFP/66_100.sl,EUSolver,5.54986,correct,38
ICFP/66_1000.sl,EUSolver,12.8645,correct,40
ICFP/67_10.sl,EUSolver,22.8525,correct,26
ICFP/67_100.sl,EUSolver,18.648,correct,27
ICFP/67_1000.sl,EUSolver,26.8479,correct,27
ICFP/68_10.sl,EUSolver,1.13822,correct,23
ICFP/68_100.sl,EUSolver,2.19761,correct,25
ICFP/68_1000.sl,EUSolver,19.8042,correct,58
ICFP/69_10.sl,EUSolver,0.751204,correct,10
ICFP/69_100.sl,EUSolver,1.2251,correct,10
ICFP/69_1000.sl,EUSolver,3.3014,correct,10
