PBE_BitVec/icfp_gen_1.1.sl,EUSolver,1.10385,correct,23
ICFP/7_10.sl,EUSolver,0.818159,correct,15
ICFP/7_100.sl,EUSolver,9.82429,correct,21
ICFP/7_1000.sl,EUSolver,10.7286,correct,23
ICFP/70_10.sl,EUSolver,0.720602,correct,16
ICFP/70_100.sl,EUSolver,0.962209,correct,16
ICFP/70_1000.sl,EUSolver,3.44152,correct,16
ICFP/71_10.sl,EUSolver,7.79544,correct,14
ICFP/71_100.sl,EUSolver,8.09806,correct,14
ICFP/71_1000.sl,EUSolver,7.63227,correct,14
ICFP/72_10.sl,EUSolver,0.924988,correct,12
ICFP/72_100.sl,EUSolver,1.1818,correct,12
ICFP/72_1000.sl,EUSolver,3.71481,correct,12
ICFP/73_10.sl,EUSolver,0.731663,correct,16
ICFP/73_100.sl,EUSolver,1.10775,correct,16
ICFP/73_1000.sl,EUSolver,3.48397,correct,16
ICFP/74_10.sl,EUSolver,3.01971,correct,27
ICFP/74_100.sl,EUSolver,1.59189,correct,26
ICFP/74_1000.sl,EUSolver,5.4228,correct,28
ICFP/75_10.sl,EUSolver,0.700942,correct,11
ICFP/75_100.sl,EUSolver,1.03716,correct,11
ICFP/75_1000.sl,EUSolver,3.34052,correct,11
ICFP/76_10.sl,EUSolver,0.715146,correct,5
ICFP/76_100.sl,EUSolver,0.897904,correct,5
ICFP/76_1000.sl,EUSolver,3.24189,correct,5
ICFP/77_10.sl,EUSolver,44.3823,correct,29
ICFP/77_100.sl,EUSolver,100.778,correct,39
ICFP/77_1000.sl,EUSolver,145.994,correct,41
ICFP/78_10.sl,EUSolver,0.931522,correct,11
ICFP/78_100.sl,EUSolver,1.03127,correct,11
ICFP/78_1000.sl,EUSolver,3.37555,correct,11
ICFP/79_10.sl,EUSolver,36.759,correct,16
ICFP/79_100.sl,EUSolver,48.8067,correct,16
ICFP/79_1000.sl,EUSolver,39.2338,correct,16
ICFP/8_10.sl,EUSolver,1.10101,correct,16
ICFP/8_100.sl,EUSolver,1.49115,correct,16
ICFP/8_1000.sl,EUSolver,4.64159,correct,16
ICFP/80_10.sl,EUSolver,4.08869,correct,50
ICFP/80_100.sl,EUSolver,4.80096,correct,16
ICFP/80_1000.sl,EUSolver,4.7535,correct,16
ICFP/81_10.sl,EUSolver,0.849872,correct,19
ICFP/81_100.sl,EUSolver,2.56009,correct,36
ICFP/81_1000.sl,EUSolver,4.03891,correct,22
ICFP/82_10.sl,EUSolver,3.16577,correct,16
ICFP/82_100.sl,EUSolver,2.58276,correct,16
ICFP/82_1000.sl,EUSolver,7.07732,correct,16
ICFP/83_10.sl,EUSolver,30.9055,correct,16
ICFP/83_100.sl,EUSolver,53.7507,correct,16
ICFP/83_1000.sl,EUSolver,59.4162,correct,16
ICFP/84_10.sl,EUSolver,3.9565,correct,40
ICFP/84_100.sl,EUSolver,9.13638,correct,30
ICFP/84_1000.sl,EUSolver,306.354,correct,66
ICFP/85_10.sl,EUSolver,0.643708,correct,9
ICFP/85_100.sl,EUSolver,0.869663,correct,9
ICFP/85_1000.sl,EUSolver,3.04687,correct,9
ICFP/86_10.sl,EUSolver,0.81096,correct,13
ICFP/86_100.sl,EUSolver,1.11351,correct,13
ICFP/86_1000.sl,EUSolver,3.91445,correct,13
ICFP/87_10.sl,EUSolver,0.89117,correct,17
ICFP/87_100.sl,EUSolver,1.36103,correct,25
ICFP/87_1000.sl,EUSolver,3.90865,correct,25
ICFP/88_10.sl,EUSolver,3.83018,correct,14
ICFP/88_100.sl,EUSolver,5.86503,correct,23
ICFP/88_1000.sl,EUSolver,9.14519,correct,14
ICFP/89_10.sl,EUSolver,2.40728,correct,49
ICFP/89_100.sl,EUSolver,308.197,correct,406
ICFP/89_1000.sl,EUSolver,3600.06,unsolved,0
ICFP/9_10.sl,EUSolver,13.584,correct,14
ICFP/9_100.sl,EUSolver,14.1848,correct,14
ICFP/9_1000.sl,EUSolver,10.3847,correct,14
ICFP/90_10.sl,EUSolver,0.744602,correct,12
ICFP/90_100.sl,EUSolver,1.00324,correct,16
ICFP/90_1000.sl,EUSolver,3.36884,correct,16
ICFP/91_10.sl,EUSolver,0.709968,correct,15
ICFP/91_100.sl,EUSolver,1.08487,correct,14
ICFP/91_1000.sl,EUSolver,3.65591,correct,14
ICFP/92_10.sl,EUSolver,210.65,correct,26
ICFP/92_100.sl,EUSolver,255.98,correct,24
ICFP/92_1000.sl,EUSolver,494.003,correct,25
ICFP/93_10.sl,EUSolver,0.961906,correct,20
ICFP/93_100.sl,EUSolver,1.23752,correct,20
ICFP/93_1000.sl,EUSolver,3.75965,correct,19
ICFP/94_10.sl,EUSolver,1.00172,correct,16
ICFP/94_100.sl,EUSolver,1.09938,correct,16
ICFP/94_1000.sl,EUSolver,3.30168,correct,16
ICFP/95_10.sl,EUSolver,0.692122,correct,7
ICFP/95_100.sl,EUSolver,190.698,correct,21
ICFP/95_1000.sl,EUSolver,343.613,correct,21
ICFP/96_10.sl,EUSolver,4.02697,correct,48
ICFP/96_100.sl,EUSolver,12.1484,correct,42
ICFP/96_1000.sl,EUSolver,18.201,correct,43
ICFP/97_10.sl,EUSolver,0.828294,correct,18
ICFP/97_100.sl,EUSolver,1.05859,correct,14
ICFP/97_1000.sl,EUSolver,3600.11,unsolved,0
ICFP/98_10.sl,EUSolver,2.0264,correct,28
ICFP/98_100.sl,EUSolver,224.19,correct,396
ICFP/98_1000.sl,EUSolver,258.23,correct,21
ICFP/99_10.sl,EUSolver,1.59046,correct,16
ICFP/99_100.sl,EUSolver,1.41844,correct,17
ICFP/99_1000.sl,EUSolver,3.95295,correct,16
tests/univ_5-long-repeat.sl,EUSolver,0.638304,smt_issues
tests/initials-long-repeat.sl,EUSolver,3600.11,--
tests/phone-2-long-repeat.sl,EUSolver,2.01192,correct
tests/bikes.sl,EUSolver,1.60356,correct
tests/reverse-name_short.sl,EUSolver,0.59608,correct
tests/univ_2_short.sl,EUSolver,0.575233,smt_issues
tests/phone-6-long-repeat.sl,EUSolver,3600.02,--
tests/name-combine-2_short.sl,EUSolver,5.88647,correct
tests/name-combine-3-long-repeat.sl,EUSolver,5.38054,correct
tests/phone-7.sl,EUSolver,3600.11,--
tests/phone-5-long-repeat.sl,EUSolver,8.97398,wrong
tests/name-combine_short.sl,EUSolver,0.595659,correct
tests/univ_4-long-repeat.sl,EUSolver,0.643791,smt_issues
tests/phone-5_short.sl,EUSolver,2.125,wrong
tests/lastname_small.sl,EUSolver,1.20108,correct
tests/phone-6.sl,EUSolver,3600.09,--
tests/lastname.sl,EUSolver,3.4677,correct
tests/univ_1.sl,EUSolver,0.576213,smt_issues
tests/univ_3-long.sl,EUSolver,0.611184,smt_issues
tests/phone-8_short.sl,EUSolver,3.90015,correct
tests/phone-4-long.sl,EUSolver,3.6751,correct
tests/phone-10.sl,EUSolver,3600.02,--
tests/phone-3_short.sl,EUSolver,2.38577,wrong
tests/univ_5.sl,EUSolver,0.585495,smt_issues
tests/phone-1_short.sl,EUSolver,0.673043,wrong
tests/phone-9-long-repeat.sl,EUSolver,3600.03,--
tests/phone-5.sl,EUSolver,5.68163,wrong
tests/phone-7-long-repeat.sl,EUSolver,3600.03,--
tests/univ_4_short.sl,EUSolver,0.584228,smt_issues
tests/phone-10-long.sl,EUSolver,3600.09,--
tests/phone-8.sl,EUSolver,34.1695,correct
tests/univ_2.sl,EUSolver,0.579723,smt_issues
tests/reverse-name-long-repeat.sl,EUSolver,1.11825,correct
tests/firstname-long-repeat.sl,EUSolver,1.24756,correct
tests/name-combine-4_short.sl,EUSolver,3600.09,--
tests/initials-long.sl,EUSolver,3600.03,--
tests/univ_2-long-repeat.sl,EUSolver,0.728885,smt_issues
tests/name-combine-3.sl,EUSolver,4.71878,correct
tests/firstname_small.sl,EUSolver,0.645435,correct
tests/phone-4-long-repeat.sl,EUSolver,4.45274,correct
tests/phone-9-long.sl,EUSolver,3600.11,--
tests/univ_1_short.sl,EUSolver,0.573776,smt_issues
tests/univ_6.sl,EUSolver,0.594866,smt_issues
tests/bikes-long.sl,EUSolver,1.81463,correct
tests/univ_1-long.sl,EUSolver,0.608943,smt_issues
tests/phone-3-long.sl,EUSolver,11.0208,wrong
tests/phone-10_short.sl,EUSolver,3600.02,--
tests/lastname-long.sl,EUSolver,3.47549,correct
tests/phone-3-long-repeat.sl,EUSolver,10.7811,wrong
tests/univ_3.sl,EUSolver,0.590802,smt_issues
tests/dr-name-long.sl,EUSolver,3600.03,--
tests/name-combine-3_short.sl,EUSolver,2.06244,correct
tests/phone-4_short.sl,EUSolver,2.03498,correct
tests/phone-8-long-repeat.sl,EUSolver,18.9515,correct
tests/bikes_small.sl,EUSolver,2.49181,correct
tests/phone-2.sl,EUSolver,1.14742,correct
tests/univ_4-long.sl,EUSolver,0.650566,smt_issues
tests/phone-10-long-repeat.sl,EUSolver,3600.02,--
tests/phone-2_short.sl,EUSolver,0.744898,correct
tests/phone-7-long.sl,EUSolver,3600.03,--
tests/initials.sl,EUSolver,3600.02,--
tests/phone-long.sl,EUSolver,0.817827,correct
tests/name-combine-long.sl,EUSolver,0.717133,correct
tests/dr-name-long-repeat.sl,EUSolver,3600.02,--
tests/name-combine-2-long.sl,EUSolver,6.78043,correct
tests/name-combine-4-long-repeat.sl,EUSolver,3600.03,--
tests/reverse-name-long.sl,EUSolver,0.720456,correct
tests/phone-1-long.sl,EUSolver,0.952697,wrong
tests/univ_5-long.sl,EUSolver,0.705483,smt_issues
tests/firstname-long.sl,EUSolver,0.886062,correct
tests/univ_6-long.sl,EUSolver,0.620575,smt_issues
tests/univ_1-long-repeat.sl,EUSolver,0.631919,smt_issues
tests/univ_3-long-repeat.sl,EUSolver,0.633705,smt_issues
tests/reverse-name.sl,EUSolver,0.603184,correct
tests/univ_6-long-repeat.sl,EUSolver,0.645629,smt_issues
tests/lastname-long-repeat.sl,EUSolver,3.94525,correct
tests/phone-6-long.sl,EUSolver,3600.08,--
tests/name-combine-4.sl,EUSolver,3600.02,--
tests/phone_short.sl,EUSolver,0.600603,correct
tests/name-combine-3-long.sl,EUSolver,4.96204,correct
tests/phone-4.sl,EUSolver,3.47833,correct
tests/univ_5_short.sl,EUSolver,0.66479,smt_issues
tests/name-combine-2.sl,EUSolver,2.95321,correct
tests/phone-8-long.sl,EUSolver,18.9964,correct
tests/phone-1-long-repeat.sl,EUSolver,1.71933,wrong
tests/phone-1.sl,EUSolver,0.844431,wrong
tests/firstname.sl,EUSolver,0.898474,correct
tests/dr-name.sl,EUSolver,3600.03,--
tests/bikes-long-repeat.sl,EUSolver,2.04316,correct
tests/name-combine.sl,EUSolver,0.758268,correct
tests/phone-long-repeat.sl,EUSolver,1.53341,correct
tests/phone-5-long.sl,EUSolver,8.30986,wrong
tests/phone.sl,EUSolver,0.600872,correct
tests/phone-9_short.sl,EUSolver,3600.03,--
tests/univ_4.sl,EUSolver,0.584932,smt_issues
tests/name-combine-2-long-repeat.sl,EUSolver,16.4012,correct
tests/initials_small.sl,EUSolver,3600.02,--
tests/phone-9.sl,EUSolver,3600.03,--
tests/univ_3_short.sl,EUSolver,0.6539,smt_issues
tests/dr-name_small.sl,EUSolver,413.833,correct
tests/univ_2-long.sl,EUSolver,0.646075,smt_issues
tests/univ_6_short.sl,EUSolver,0.67715,smt_issues
tests/phone-2-long.sl,EUSolver,1.35892,correct
tests/name-combine-4-long.sl,EUSolver,3600.03,--
tests/phone-3.sl,EUSolver,10.1786,wrong
tests/phone-6_short.sl,EUSolver,3600.02,--
tests/phone-7_short.sl,EUSolver,3600.04,--
tests/name-combine-long-repeat.sl,EUSolver,1.17025,correct
PBE_BitVec/icfp_gen_1.1.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_1.10.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_1.11.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_1.12.sl,CVC4-1.5.1-sygus-comp-v1,3600.04,unsolved,0
PBE_BitVec/icfp_gen_1.13.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_1.14.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_1.15.sl,CVC4-1.5.1-sygus-comp-v1,3600.12,unsolved,0
PBE_BitVec/icfp_gen_1.16.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_1.17.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_1.18.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_1.19.sl,CVC4-1.5.1-sygus-comp-v1,3600.1,unsolved,0
PBE_BitVec/icfp_gen_1.2.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_1.20.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_1.3.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_1.4.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_1.5.sl,CVC4-1.5.1-sygus-comp-v1,3600.1,unsolved,0
PBE_BitVec/icfp_gen_1.6.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_1.7.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_1.8.sl,CVC4-1.5.1-sygus-comp-v1,3600.1,unsolved,0
PBE_BitVec/icfp_gen_1.9.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_10.1.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_10.10.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_10.11.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_10.12.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_10.13.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_10.14.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_10.15.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_10.16.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_10.17.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_10.18.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_10.19.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_10.2.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_10.20.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_10.3.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_10.4.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_10.5.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_10.6.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_10.7.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_10.8.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_10.9.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_11.1.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_11.10.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_11.11.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_11.12.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_11.13.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_11.14.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_11.15.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_11.16.sl,CVC4-1.5.1-sygus-comp-v1,3600.04,unsolved,0
PBE_BitVec/icfp_gen_11.17.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_11.18.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_11.19.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_11.2.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_11.20.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_11.3.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_11.4.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_11.5.sl,CVC4-1.5.1-sygus-comp-v1,3600.12,unsolved,0
PBE_BitVec/icfp_gen_11.6.sl,CVC4-1.5.1-sygus-comp-v1,0.839599,correct,2
PBE_BitVec/icfp_gen_11.7.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_11.8.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_11.9.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_12.1.sl,CVC4-1.5.1-sygus-comp-v1,3600.09,unsolved,0
PBE_BitVec/icfp_gen_12.10.sl,CVC4-1.5.1-sygus-comp-v1,3600.12,unsolved,0
PBE_BitVec/icfp_gen_12.11.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_12.12.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_12.13.sl,CVC4-1.5.1-sygus-comp-v1,3600.12,unsolved,0
PBE_BitVec/icfp_gen_12.14.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_12.15.sl,CVC4-1.5.1-sygus-comp-v1,3600.04,unsolved,0
PBE_BitVec/icfp_gen_12.16.sl,CVC4-1.5.1-sygus-comp-v1,3600.12,unsolved,0
PBE_BitVec/icfp_gen_12.17.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_12.18.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_12.19.sl,CVC4-1.5.1-sygus-comp-v1,3600.1,unsolved,0
PBE_BitVec/icfp_gen_12.2.sl,CVC4-1.5.1-sygus-comp-v1,3600.12,unsolved,0
PBE_BitVec/icfp_gen_12.20.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_12.3.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_12.4.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_12.5.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_12.6.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_12.7.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_12.8.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_12.9.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_13.1.sl,CVC4-1.5.1-sygus-comp-v1,3600.04,unsolved,0
PBE_BitVec/icfp_gen_13.10.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_13.11.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_13.12.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_13.13.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_13.14.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_13.15.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_13.16.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_13.17.sl,CVC4-1.5.1-sygus-comp-v1,3600.12,unsolved,0
PBE_BitVec/icfp_gen_13.18.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_13.19.sl,CVC4-1.5.1-sygus-comp-v1,3600.13,unsolved,0
