PBE_BitVec/icfp_gen_1.1.sl,EUSolver,1.10385,correct,23
PBE_BitVec/icfp_gen_13.2.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_13.20.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_13.3.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_13.4.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_13.5.sl,CVC4-1.5.1-sygus-comp-v1,3600.12,unsolved,0
PBE_BitVec/icfp_gen_13.6.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_13.7.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_13.8.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_13.9.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_14.1.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_14.10.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_14.11.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_14.12.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_14.13.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_14.14.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_14.15.sl,CVC4-1.5.1-sygus-comp-v1,3600.09,unsolved,0
PBE_BitVec/icfp_gen_14.16.sl,CVC4-1.5.1-sygus-comp-v1,3600.12,unsolved,0
PBE_BitVec/icfp_gen_14.17.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_14.18.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_14.19.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_14.2.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_14.20.sl,CVC4-1.5.1-sygus-comp-v1,3600.12,unsolved,0
PBE_BitVec/icfp_gen_14.3.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_14.4.sl,CVC4-1.5.1-sygus-comp-v1,3600.12,unsolved,0
PBE_BitVec/icfp_gen_14.5.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_14.6.sl,CVC4-1.5.1-sygus-comp-v1,3600.04,unsolved,0
PBE_BitVec/icfp_gen_14.7.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_14.8.sl,CVC4-1.5.1-sygus-comp-v1,3600.12,unsolved,0
PBE_BitVec/icfp_gen_14.9.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_15.1.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_15.10.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_15.11.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_15.12.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_15.13.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_15.14.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_15.15.sl,CVC4-1.5.1-sygus-comp-v1,3600.1,unsolved,0
PBE_BitVec/icfp_gen_15.16.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_15.17.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_15.18.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_15.19.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_15.2.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_15.20.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_15.3.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_15.4.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_15.5.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_15.6.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_15.7.sl,CVC4-1.5.1-sygus-comp-v1,3600.12,unsolved,0
PBE_BitVec/icfp_gen_15.8.sl,CVC4-1.5.1-sygus-comp-v1,3600.12,unsolved,0
PBE_BitVec/icfp_gen_15.9.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_2.1.sl,CVC4-1.5.1-sygus-comp-v1,3600.1,unsolved,0
PBE_BitVec/icfp_gen_2.10.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_2.11.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_2.12.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_2.13.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_2.14.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_2.15.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_2.16.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_2.17.sl,CVC4-1.5.1-sygus-comp-v1,3600.04,unsolved,0
PBE_BitVec/icfp_gen_2.18.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_2.19.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_2.2.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_2.20.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_2.3.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_2.4.sl,CVC4-1.5.1-sygus-comp-v1,3600.04,unsolved,0
PBE_BitVec/icfp_gen_2.5.sl,CVC4-1.5.1-sygus-comp-v1,3600.1,unsolved,0
PBE_BitVec/icfp_gen_2.6.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_2.7.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_2.8.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_2.9.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_3.1.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_3.10.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_3.11.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_3.12.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_3.13.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_3.14.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_3.15.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_3.16.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_3.17.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_3.18.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_3.19.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_3.2.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_3.20.sl,CVC4-1.5.1-sygus-comp-v1,3600.04,unsolved,0
PBE_BitVec/icfp_gen_3.3.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_3.4.sl,CVC4-1.5.1-sygus-comp-v1,0.371431,correct,2
PBE_BitVec/icfp_gen_3.5.sl,CVC4-1.5.1-sygus-comp-v1,3600.1,unsolved,0
PBE_BitVec/icfp_gen_3.6.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_3.7.sl,CVC4-1.5.1-sygus-comp-v1,3600.09,unsolved,0
PBE_BitVec/icfp_gen_3.8.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_3.9.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_4.1.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_4.10.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_4.11.sl,CVC4-1.5.1-sygus-comp-v1,3600.09,unsolved,0
PBE_BitVec/icfp_gen_4.12.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_4.13.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_4.14.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_4.15.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_4.16.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_4.17.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_4.18.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_4.19.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_4.2.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_4.20.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_4.3.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_4.4.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_4.5.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_4.6.sl,CVC4-1.5.1-sygus-comp-v1,3600.04,unsolved,0
PBE_BitVec/icfp_gen_4.7.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_4.8.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_4.9.sl,CVC4-1.5.1-sygus-comp-v1,3600.04,unsolved,0
PBE_BitVec/icfp_gen_5.1.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_5.10.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_5.11.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_5.12.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_5.13.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_5.14.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_5.15.sl,CVC4-1.5.1-sygus-comp-v1,3600.12,unsolved,0
PBE_BitVec/icfp_gen_5.16.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_5.17.sl,CVC4-1.5.1-sygus-comp-v1,3600.12,unsolved,0
PBE_BitVec/icfp_gen_5.18.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_5.19.sl,CVC4-1.5.1-sygus-comp-v1,3600.12,unsolved,0
PBE_BitVec/icfp_gen_5.2.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_5.20.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_5.3.sl,CVC4-1.5.1-sygus-comp-v1,3600.1,unsolved,0
PBE_BitVec/icfp_gen_5.4.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_5.5.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_5.6.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_5.7.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_5.8.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_5.9.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_6.1.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_6.10.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_6.11.sl,CVC4-1.5.1-sygus-comp-v1,3600.04,unsolved,0
PBE_BitVec/icfp_gen_6.12.sl,CVC4-1.5.1-sygus-comp-v1,32.8569,correct,4
PBE_BitVec/icfp_gen_6.13.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_6.14.sl,CVC4-1.5.1-sygus-comp-v1,3600.12,unsolved,0
PBE_BitVec/icfp_gen_6.15.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_6.16.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_6.17.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_6.18.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_6.19.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_6.2.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_6.20.sl,CVC4-1.5.1-sygus-comp-v1,0.0194009,correct,1
PBE_BitVec/icfp_gen_6.3.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_6.4.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_6.5.sl,CVC4-1.5.1-sygus-comp-v1,3600.04,unsolved,0
PBE_BitVec/icfp_gen_6.6.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_6.7.sl,CVC4-1.5.1-sygus-comp-v1,3600.04,unsolved,0
PBE_BitVec/icfp_gen_6.8.sl,CVC4-1.5.1-sygus-comp-v1,3600.04,unsolved,0
PBE_BitVec/icfp_gen_6.9.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_7.1.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_7.10.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_7.11.sl,CVC4-1.5.1-sygus-comp-v1,3600.12,unsolved,0
PBE_BitVec/icfp_gen_7.12.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_7.13.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_7.14.sl,CVC4-1.5.1-sygus-comp-v1,3600.07,unsolved,0
PBE_BitVec/icfp_gen_7.15.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_7.16.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_7.17.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_7.18.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_7.19.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_7.2.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_7.20.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_7.3.sl,CVC4-1.5.1-sygus-comp-v1,3600.13,unsolved,0
PBE_BitVec/icfp_gen_7.4.sl,CVC4-1.5.1-sygus-comp-v1,3600.12,unsolved,0
PBE_BitVec/icfp_gen_7.5.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_7.6.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_7.7.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_7.8.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_7.9.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_8.1.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_8.10.sl,CVC4-1.5.1-sygus-comp-v1,3600.12,unsolved,0
PBE_BitVec/icfp_gen_8.11.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_8.12.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_8.13.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_8.14.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_8.15.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_8.16.sl,CVC4-1.5.1-sygus-comp-v1,3600.12,unsolved,0
PBE_BitVec/icfp_gen_8.17.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_8.18.sl,CVC4-1.5.1-sygus-comp-v1,3600.04,unsolved,0
PBE_BitVec/icfp_gen_8.19.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_8.2.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_8.20.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_8.3.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_8.4.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_8.5.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_8.6.sl,CVC4-1.5.1-sygus-comp-v1,3600.04,unsolved,0
PBE_BitVec/icfp_gen_8.7.sl,CVC4-1.5.1-sygus-comp-v1,3600.09,unsolved,0
PBE_BitVec/icfp_gen_8.8.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_8.9.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_9.1.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_9.10.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_9.11.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_9.12.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_9.13.sl,CVC4-1.5.1-sygus-comp-v1,3600.09,unsolved,0
PBE_BitVec/icfp_gen_9.14.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_9.15.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_9.16.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_9.17.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_9.18.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_9.19.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
PBE_BitVec/icfp_gen_9.2.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_9.20.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_9.3.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_9.4.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_9.5.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_9.6.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
PBE_BitVec/icfp_gen_9.7.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_9.8.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
PBE_BitVec/icfp_gen_9.9.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
ICFP/1_10.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
ICFP/1_100.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
ICFP/1_1000.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
ICFP/10_10.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
ICFP/10_100.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
ICFP/10_1000.sl,CVC4-1.5.1-sygus-comp-v1,3600.09,unsolved,0
ICFP/100_10.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
ICFP/100_100.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
ICFP/100_1000.sl,CVC4-1.5.1-sygus-comp-v1,3600.08,unsolved,0
ICFP/101_10.sl,CVC4-1.5.1-sygus-comp-v1,3600.12,unsolved,0
ICFP/101_100.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
ICFP/101_1000.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
ICFP/102_10.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
ICFP/102_100.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
ICFP/102_1000.sl,CVC4-1.5.1-sygus-comp-v1,3600.11,unsolved,0
ICFP/103_10.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
ICFP/103_100.sl,CVC4-1.5.1-sygus-comp-v1,3600.02,unsolved,0
ICFP/103_1000.sl,CVC4-1.5.1-sygus-comp-v1,3600.03,unsolved,0
